Released,Title,Theatrical Distributor,Genre,Source,Production Method,Creative Type,Production Budget,Theatrical Engagements,Infl. Adj. Dom. Box Office
4/12/2013,42,Warner Bros.,Drama,Based on Real Life Events,Live Action,Dramatization,40000000 ,21418,101097766
8/2/2013,2 Guns,Universal,Action,Based on Comic/Graphic Novel,Live Action,Contemporary Fiction,61000000 ,15505,80448676
3/16/2012,21 Jump Street,Sony Pictures,Comedy,Based on TV,Live Action,Contemporary Fiction,42000000 ,22744,150448775
6/13/2014,22 Jump Street,Sony Pictures,Comedy,Based on TV,Live Action,Contemporary Fiction,50000000 ,22821,202983140
2/21/2014,3 Days to Kill,Relativity,Thriller/Suspense,Original Screenplay,Live Action,Contemporary Fiction,28000000 ,11265,32501553
8/12/2011,30 Minutes or Less,Sony Pictures,Comedy,Original Screenplay,Live Action,Contemporary Fiction,28000000 ,10234,40418206
3/7/2014,300: Rise of an Empire,Warner Bros.,Action,Based on Comic/Graphic Novel,Animation/Live Action,Historical Fiction,110000000 ,15968,112841784
2/14/2013,A Good Day to Die Hard,20th Century Fox,Action,Original Screenplay,Live Action,Contemporary Fiction,92000000 ,14076,71656894
1/11/2013,A Haunted House,Open Road,Comedy,Original Screenplay,Live Action,Multiple Creative Types,2500000 ,9547,42602772
5/30/2014,A Million Ways to Die in The West,Universal,Comedy,Original Screenplay,Live Action,Historical Fiction,40000000 ,11046,45230885
11/4/2011,A Very Harold & Kumar 3D Christmas,Warner Bros.,Comedy,Original Screenplay,Live Action,Fantasy,20000000 ,10430,38243821
9/19/2014,A Walk Among the Tombstones,Universal,Action,Based on Fiction Book/Short Story,Live Action,Historical Fiction,28000000 ,8368,27546262
9/23/2011,Abduction,Lionsgate,Thriller/Suspense,Original Screenplay,Live Action,Contemporary Fiction,35000000 ,12598,30637305
2/14/2014,About Last Night,Sony Pictures,Romantic Comedy,Based on Play,Live Action,Contemporary Fiction,13000000 ,8450,51495215
6/22/2012,Abraham Lincoln: Vampire Hunter,20th Century Fox,Horror,Based on Fiction Book/Short Story,Live Action,Fantasy,67500000 ,9577,40771420
2/24/2012,Act of Valor,Relativity,Action,Original Screenplay,Live Action,Contemporary Fiction,12000000 ,17305,76081793
5/31/2013,After Earth,Sony Pictures,Action,Original Screenplay,Live Action,Science Fiction,130000000 ,11927,64393126
10/19/2012,Alex Cross,Lionsgate,Thriller/Suspense,Based on Fiction Book/Short Story,Live Action,Contemporary Fiction,35000000 ,9016,28132507
10/10/2014,"Alexander and the Terrible, Horrible,…",Walt Disney,Comedy,Based on Fiction Book/Short Story,Live Action,Kids Fiction,28000000 ,19460,70857712
12/16/2011,Alvin and the Chipmunks: Chipwrecked,20th Century Fox,Comedy,Based on TV,Animation/Live Action,Kids Fiction,80000000 ,24878,145047845
12/18/2015,Alvin and the Chipmunks: The Road Chip,20th Century Fox,Adventure,Based on TV,Animation/Live Action,Kids Fiction,90000000 ,19912,87652379
4/6/2012,American Reunion,Universal,Comedy,Original Screenplay,Live Action,Contemporary Fiction,50000000 ,13414,61678877
12/18/2013,Anchorman 2: The Legend Continues,Paramount Pictures,Comedy,Original Screenplay,Live Action,Historical Fiction,50000000 ,18686,135401166
10/3/2014,Annabelle,Warner Bros.,Horror,Spin-Off,Live Action,Fantasy,6500000 ,15066,89225027
12/19/2014,Annie,Sony Pictures,Musical,Remake,Live Action,Contemporary Fiction,65000000 ,16131,90519447
7/17/2015,Ant-Man,Walt Disney,Action,Based on Comic/Graphic Novel,Live Action,Super Hero,130000000 ,25916,184904943
10/12/2012,Argo,Warner Bros.,Thriller/Suspense,Based on Factual Book/Article,Live Action,Historical Fiction,44500000 ,31242,147227706
4/8/2011,Arthur,Warner Bros.,Comedy,Remake,Live Action,Contemporary Fiction,40000000 ,11648,36034827
11/23/2011,Arthur Christmas,Sony Pictures,Adventure,Original Screenplay,Digital Animation,Kids Fiction,85000000 ,16380,50678352
5/1/2015,Avengers: Age of Ultron,Walt Disney,Action,Based on Comic/Graphic Novel,Animation/Live Action,Super Hero,250000000 ,30109,470984663
6/24/2011,Bad Teacher,Sony Pictures,Comedy,Original Screenplay,Live Action,Contemporary Fiction,19000000 ,17398,109398886
3/11/2011,Battle: Los Angeles,Sony Pictures,Action,Original Screenplay,Live Action,Science Fiction,70000000 ,15219,91138519
5/18/2012,Battleship,Universal,Action,Based on Game,Live Action,Contemporary Fiction,209000000 ,15012,70888048
11/7/2014,Big Hero 6,Walt Disney,Adventure,Original Screenplay,Digital Animation,Super Hero,165000000 ,32851,235232001
2/18/2011,"Big Mommas: Like Father, Like Son",20th Century Fox,Comedy,Original Screenplay,Live Action,Contemporary Fiction,32000000 ,10008,41357925
9/18/2015,Black Mass,Warner Bros.,Drama,Based on Factual Book/Article,Live Action,Dramatization,53000000 ,13669,64208725
5/23/2014,Blended,Warner Bros.,Romantic Comedy,Original Screenplay,Live Action,Contemporary Fiction,45000000 ,14592,49010390
6/22/2012,Brave,Walt Disney,Adventure,Original Screenplay,Digital Animation,Kids Fiction,185000000 ,30444,257850488
5/13/2011,Bridesmaids,Universal,Comedy,Original Screenplay,Live Action,Contemporary Fiction,32500000 ,25608,184575205
10/16/2015,Bridge of Spies,Walt Disney,Thriller/Suspense,Original Screenplay,Live Action,Historical Fiction,40000000 ,19292,74156485
7/22/2011,Captain America: The First Avenger,Paramount Pictures,Action,Based on Comic/Graphic Novel,Live Action,Super Hero,140000000 ,21349,192693758
4/4/2014,Captain America: The Winter Soldier,Walt Disney,Action,Based on Comic/Graphic Novel,Live Action,Super Hero,170000000 ,27560,275007486
10/11/2013,Captain Phillips,Sony Pictures,Drama,Based on Real Life Events,Live Action,Dramatization,55000000 ,23456,113976933
10/18/2013,Carrie,Sony Pictures,Horror,Remake,Live Action,Fantasy,30000000 ,11221,37522290
6/24/2011,Cars 2,Walt Disney,Adventure,Original Screenplay,Digital Animation,Kids Fiction,200000000 ,25790,208833551
3/6/2015,Chappie,Sony Pictures,Action,Original Screenplay,Live Action,Science Fiction,49000000 ,10944,32393134
4/20/2012,Chimpanzee,Walt Disney,Documentary,Based on Real Life Events,Live Action,Factual,0 ,8175,31476277
2/3/2012,Chronicle,20th Century Fox,Thriller/Suspense,Original Screenplay,Live Action,Science Fiction,12000000 ,13597,70172770
3/13/2015,Cinderella,Walt Disney,Drama,Based on Folk Tale/Legend/Fairytale,Live Action,Fantasy,95000000 ,27905,206400851
9/27/2013,Cloudy with a Chance of Meatballs 2,Sony Pictures,Adventure,Based on Fiction Book/Short Story,Digital Animation,Kids Fiction,78000000 ,29882,127444273
8/26/2011,Colombiana,Sony Pictures,Thriller/Suspense,Original Screenplay,Live Action,Contemporary Fiction,40000000 ,11478,39994910
8/19/2011,Conan the Barbarian,Lionsgate,Action,Based on Fiction Book/Short Story,Live Action,Fantasy,90000000 ,8628,23228485
12/25/2015,Concussion,Sony Pictures,Drama,Based on Factual Book/Article,Live Action,Contemporary Fiction,35000000 ,9796,35191219
9/9/2011,Contagion,Warner Bros.,Thriller/Suspense,Original Screenplay,Live Action,Science Fiction,60000000 ,18970,82527436
1/13/2012,Contraband,Universal,Action,Remake,Live Action,Contemporary Fiction,25000000 ,12395,72294866
7/29/2011,Cowboys and Aliens,Universal,Action,Based on Comic/Graphic Novel,Live Action,Science Fiction,163000000 ,18527,109481467
7/29/2011,"Crazy, Stupid, Love",Warner Bros.,Comedy,Original Screenplay,Live Action,Contemporary Fiction,50000000 ,18512,92009816
11/25/2015,Creed,Warner Bros.,Drama,Original Screenplay,Live Action,Contemporary Fiction,37000000 ,19042,112458780
10/16/2015,Crimson Peak,Universal,Horror,Original Screenplay,Live Action,Fantasy,55000000 ,9933,31901684
12/25/2015,Daddy’s Home,Paramount Pictures,Comedy,Original Screenplay,Live Action,Contemporary Fiction,50000000 ,21404,152807397
5/11/2012,Dark Shadows,Warner Bros.,Black Comedy,Based on TV,Live Action,Fantasy,150000000 ,18166,86638166
